
****** PlanAhead v14.7 (64-bit)
  **** Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
    ** Copyright 1986-1999, 2001-2013 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor6HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor7HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor8HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor9HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor10HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor11HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor12HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor13HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor14HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor15HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3130: Output port <clkToResCrioHseioResourceAbstractor16HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator38> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor1HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor3HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor4HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor5HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor6HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor7HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor8HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor9HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor10HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor11HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor12HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor13HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor14HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor15HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3201: Output port <clkToResCrioHseioResourceAbstractor16HseioReadyForSamplePulse> of the instance <CrioHseioReadyForSamplePulseAggregator39> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <iCountEmptyCount> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <oCountFullCount> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <cClearEnableOut> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <iReadyForInput> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <iCountEnableOut> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <oOutputValid> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3299: Output port <oCountEnableOut> of the instance <FPGAwFIFOn0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <iCountEmptyCount> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <oCountFullCount> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <cClearEnableOut> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <iReadyForInput> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <iCountEnableOut> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <oOutputValid> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3353: Output port <oCountEnableOut> of the instance <FPGAwFIFOn1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3524: Output port <rDataValueOut> of the instance <DMA_FIFO_Full_ind_0> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3557: Output port <rDataValueOut> of the instance <FPGA_Error_ind_1> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3590: Output port <rDataValueOut> of the instance <Error_ind_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3623: Output port <rDataValueOut> of the instance <Sample_Gated_ind_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3656: Output port <rDataValueOut> of the instance <Overwrite_ind_4> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3689: Output port <rDataValueOut> of the instance <Sample_Period_uSec_ctl_5> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3722: Output port <rDataValueOut> of the instance <DIN_Mask_ctl_6> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3755: Output port <rDataValueOut> of the instance <Number_samples_after_trigger_ctl_7> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3788: Output port <rDataValueOut> of the instance <External_trigger_ctl_8> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3821: Output port <rDataValueOut> of the instance <Data_Acq_Stop_ctl_9> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3854: Output port <rDataValueOut> of the instance <Data_Acq_Running_ind_10> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3887: Output port <rDataValueOut> of the instance <Number_of_Channels_ctl_11> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3920: Output port <rDataValueOut> of the instance <Interlock_on_ctl_12> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3953: Output port <rDataValueOut> of the instance <Actual_Loop_Period_ticks_ind_13> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 3986: Output port <rDataValueOut> of the instance <Different_Channel_Count_ind_14> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4019: Output port <rDataValueOut> of the instance <ADC_Sampling_Timeout_ind_15> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4052: Output port <rDataValueOut> of the instance <Current_sample_ind_16> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4085: Output port <rDataValueOut> of the instance <ADC_Threshold_min_value_ctl_17> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4118: Output port <rDataValueOut> of the instance <ADC_Threshold_max_value_ctl_18> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4151: Output port <rDataValueOut> of the instance <ADC_Max_Threshold_Triggered_ind_19> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4184: Output port <rDataValueOut> of the instance <ADC_Min_Threshold_Triggered_ind_20> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4217: Output port <rDataValueOut> of the instance <DIN_Triggered_ind_21> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4250: Output port <rDataValueOut> of the instance <ADC_Triggered_ind_22> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4283: Output port <rDataValueOut> of the instance <DIN_ind_23> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4316: Output port <rDataValueOut> of the instance <ADC_Mask_ctl_24> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4349: Output port <rDataValueOut> of the instance <Global_Triggered_ind_25> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4382: Output port <rDataValueOut> of the instance <Interlock_HB_ind_26> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4415: Output port <rDataValueOut> of the instance <ADC_First_Sample_Recieved_ind_27> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor1Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor3Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor4Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor5Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor6Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor7Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor8Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor9Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor10Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor11Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor12Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor13Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor14Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor15Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor16Error> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor1HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor3HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor4HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor5HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor6HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor7HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor8HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor9HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor10HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor11HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor12HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor13HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor14HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor15HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4472: Output port <clkToResCrioHseioResourceAbstractor16HseioResetInProgress> of the instance <CrioHseioModuleStatusAggregator43> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor1HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor3HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor4HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor5HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor6HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor7HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor8HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor9HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\DG05326_qZ82YHr\NiFpgaAG_FPGA_Main.vhd" line 4543: Output port <clkToResCrioHseioResourceAbstractor10HseioReadyForRead> of the instance <CrioHseioReadyForReadAggregator44> is unconnected or connected to loadless signal.
